#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows.hpp:178), pid=213880, tid=295628
#  guarantee(_ParkHandle != NULL) failed: invariant
#
# JRE version: Java(TM) SE Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\prath\OneDrive\Desktop\Java Course\AbstractClass\bin -XX:+ShowCodeDetailsInExceptionMessages -Djdk.module.main=AbstractClass AbstractClass/threadOne.Hello

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.708)
Time: Sun Sep 25 17:42:56 2022 Central Daylight Time elapsed time: 100.508100 seconds (0d 0h 1m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000026596215500):  JavaThread "Thread-18967" [_thread_in_vm, id=295628, stack(0x000000d3f9300000,0x000000d3f9400000)]

Stack: [0x000000d3f9300000,0x000000d3f9400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5837]
V  [jvm.dll+0x25c99a]
V  [jvm.dll+0x6a5886]
V  [jvm.dll+0x79f817]
V  [jvm.dll+0x79f56d]
V  [jvm.dll+0x443072]
C  0x00000265f78cf6fb

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 228  java.lang.Thread.start0()V java.base@18.0.1.1 (0 bytes) @ 0x00000265f78cf663 [0x00000265f78cf620+0x0000000000000043]
J 309 c2 threadOne.SampleThread.run()V AbstractClass (67 bytes) @ 0x00000265f78e32a0 [0x00000265f78e2800+0x0000000000000aa0]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002658b848950, 0x000002658b847ae0, 0x000002658b845e00, 0x000002658b843c50,
0x000002658b8462d0, 0x000002658b844f90, 0x000002658b844ac0, 0x000002658b841100,
0x000002658b845460, 0x000002658b842910, 0x000002658b848e20, 0x000002658b8415d0,
0x000002658b8492f0, 0x000002658b841aa0, 0x000002658b8497c0, 0x000002658b841f70,
0x000002658b84c310, 0x000002658b84f330, 0x000002658b84be40, 0x000002658b850670,
0x000002658b850b40, 0x000002658b84f800, 0x000002658b84b4a0, 0x000002658b84ee60,
0x000002658b849c90, 0x000002658b851010, 0x000002658b8501a0, 0x000002658b8514e0,
0x000002658b84e4c0, 0x000002658b84c7e0, 0x000002658b84ccb0, 0x000002658b84fcd0,
0x000002658b84d180, 0x000002658b84b970, 0x000002658b8519b0, 0x000002658b84d650,
0x000002658b84db20, 0x000002658b84a160, 0x000002658b84e990, 0x000002658b851e80,
0x000002658b84dff0, 0x000002658b84a630, 0x000002658b852350, 0x000002658b84ab00,
0x000002658b852820, 0x000002658b84afd0, 0x000002658b852cf0, 0x000002658b853690,
0x000002658b8531c0, 0x000002658b853b60, 0x000002658b854030, 0x000002658b856b80,
0x000002658b85a070, 0x000002658b855370, 0x000002658b855840, 0x000002658b85b880,
0x000002658b857050, 0x000002658b85aee0, 0x000002658b85bd50, 0x000002658b859200,
0x000002658b854ea0, 0x000002658b857520, 0x000002658b8579f0, 0x000002658b854500,
0x000002658b855d10, 0x000002658b8561e0, 0x000002658b858d30, 0x000002658b8596d0,
0x000002658b857ec0, 0x000002658b859ba0, 0x000002658b858860, 0x000002658b8566b0,
0x000002658b858390, 0x000002658b85a540, 0x000002658b85b3b0, 0x000002658b8549d0,
0x000002658b85aa10, 0x000002658b85c220, 0x000002658b85c6f0, 0x000002658b85cbc0,
0x000002658b85d090, 0x000002658b85da30, 0x000002658b85d560, 0x000002658b85df00,
0x000002658b85f240, 0x000002658b85e3d0, 0x000002658b85e8a0, 0x000002658b85ed70,
0x000002658b8600b0, 0x000002658b85f710, 0x000002658b85fbe0, 0x000002658b860580,
0x000002658b860a50, 0x000002658b943500, 0x000002658b9456b0, 0x000002658b945b80,
0x000002658b9421c0, 0x000002658b944d10, 0x000002658b9404e0, 0x000002658b942b60,
0x000002658b9451e0, 0x000002658b942690, 0x000002658b940e80, 0x000002658b946050,
0x000002658b943030, 0x000002658b941350, 0x000002658b9439d0, 0x000002658b947390,
0x000002658b943ea0, 0x000002658b946520, 0x000002658b9469f0, 0x000002658b944370,
0x000002658b946ec0, 0x000002658b941820, 0x000002658b941cf0, 0x000002658b947860,
0x000002658b947d30, 0x000002658b948200, 0x000002658b944840, 0x000002658b9409b0,
0x000002658b9486d0, 0x000002658b948ba0, 0x000002658b94c560, 0x000002658b94a3b0,
0x000002658b949070, 0x000002658b949540, 0x000002658b949a10, 0x000002658b949ee0,
0x000002658b94a880, 0x000002658b94ad50, 0x000002658b94b220, 0x000002658b94b6f0,
0x000002658b94bbc0, 0x000002658b94c090, 0x000002658b94ca30, 0x000002658b931de0,
0x000002658b931440, 0x000002658b932780, 0x000002658b934460, 0x000002658b92e8f0,
0x000002658b931910, 0x000002658b932c50, 0x000002658b933f90, 0x000002658b933120,
0x000002658b92d0e0, 0x000002658b9335f0, 0x000002658b934930, 0x000002658b92d5b0,
0x000002658b933ac0, 0x000002658b92da80, 0x000002658b9305d0, 0x000002658b934e00,
0x000002658b930aa0, 0x000002658b9352d0, 0x000002658b930f70, 0x000002658b9322b0,
0x000002658b9357a0, 0x000002658b92f290, 0x000002658b92df50, 0x000002658b935c70,
0x000002658b92e420, 0x000002658b936140, 0x000002658b936610, 0x000002658b92edc0,
0x000002658b936ae0, 0x000002658b936fb0, 0x000002658b92f760, 0x000002658b937480,
0x000002658b92fc30, 0x000002658b937950, 0x000002658b930100, 0x000002658b93ecd0,
0x000002658b93f1a0, 0x000002658b938c90, 0x000002658b93d4c0, 0x000002658b93f670,
0x000002658b937e20, 0x000002658b9387c0, 0x000002658b93e330, 0x000002658b939160,
0x000002658b93d990, 0x000002658b93de60, 0x000002658b93a970, 0x000002658b939630,
0x000002658b93e800, 0x000002658b93cff0, 0x000002658b93fb40, 0x000002658b939b00,
0x000002658b939fd0, 0x000002658b93bcb0, 0x000002658b9382f0, 0x000002658b93c180,
0x000002658b93a4a0, 0x000002658b93ae40, 0x000002658b940010, 0x000002658b93b310,
0x000002658b93b7e0, 0x000002658b93c650, 0x000002658b93cb20, 0x000002658ba0d3e0,
0x000002658ba09ef0, 0x000002658ba0d8b0, 0x000002658ba0c570, 0x000002658ba0dd80,
0x000002658ba0e720, 0x000002658ba0bbd0, 0x000002658ba0c0a0, 0x000002658ba0b700,
0x000002658ba0ca40, 0x000002658ba0cf10, 0x000002658ba0b230, 0x000002658ba0e250,
0x000002658ba0a890, 0x000002658ba0ebf0, 0x000002658ba09550, 0x000002658ba0f0c0,
0x000002658ba0f590, 0x000002658ba10400, 0x000002658ba0fa60, 0x000002658ba0ad60,
0x000002658ba0ff30, 0x000002658ba0a3c0, 0x000002658ba108d0, 0x000002658ba09080,
0x000002658ba10da0, 0x000002658ba11270, 0x000002658ba09a20, 0x000002658ba15100,
0x000002658ba172b0, 0x000002658ba15aa0, 0x000002658ba15f70, 0x000002658ba155d0,
0x000002658ba16440, 0x000002658ba11740, 0x000002658ba12a80, 0x000002658ba13420,
0x000002658ba138f0, 0x000002658ba18120, 0x000002658ba17780, 0x000002658ba185f0,
0x000002658ba120e0, 0x000002658ba17c50, 0x000002658ba12f50, 0x000002658ba13dc0,
0x000002658ba18ac0, 0x000002658ba14290, 0x000002658ba14760, 0x000002658ba18f90,
0x000002658ba16910, 0x000002658ba16de0, 0x000002658ba19460, 0x000002658ba11c10,
0x000002658ba14c30, 0x000002658ba19930, 0x000002658ba19e00, 0x000002658ba125b0,
0x000002658ba1bfb0, 0x000002658ba1a7a0, 0x000002658ba1a2d0, 0x000002658ba1ac70,
0x000002658ba1b140, 0x000002658ba1b610, 0x000002658ba1bae0, 0x000002658ba1d2f0,
0x000002658ba1fe40, 0x000002658ba23800, 0x000002658ba20310, 0x000002658ba21ff0,
0x000002658ba1dc90, 0x000002658ba1e630, 0x000002658ba21650, 0x000002658ba1e160,
0x000002658ba21180, 0x000002658ba207e0, 0x000002658ba21b20, 0x000002658ba224c0,
0x000002658ba22990, 0x000002658ba23330, 0x000002658ba1c480, 0x000002658ba1eb00,
0x000002658ba22e60, 0x000002658ba23cd0, 0x000002658ba1efd0, 0x000002658ba241a0,
0x000002658ba1f4a0, 0x000002658ba1c950, 0x000002658ba1f970, 0x000002658ba1ce20,
0x000002658ba20cb0, 0x000002658ba24670, 0x000002658ba24b40, 0x000002658ba25010,
0x000002658ba1d7c0, 0x000002658ba254e0, 0x000002658ba259b0, 0x000002658ba25e80,
0x000002658ba26350, 0x000002658ba26820, 0x000002658ba26cf0, 0x000002658ba27690,
0x000002658ba289d0, 0x000002658ba271c0, 0x000002658ba27b60, 0x000002658ba28030,
0x000002658ba28500, 0x000002658baface0, 0x000002658baf8660, 0x000002658baf99a0,
0x000002658baf6980, 0x000002658baf5b10, 0x000002658baf8b30, 0x000002658baf4ca0,
0x000002658baf5640, 0x000002658baf6e50, 0x000002658baf3e30, 0x000002658baf9e70,
0x000002658baf94d0, 0x000002658baf9000, 0x000002658bafa810, 0x000002658baf7cc0,
0x000002658bafb1b0, 0x000002658bafa340, 0x000002658bafb680, 0x000002658bafbb50,
0x000002658baf4300, 0x000002658baf5170, 0x000002658bafc020, 0x000002658baf47d0,
0x000002658bafd830, 0x000002658bafc4f0, 0x000002658bafc9c0, 0x000002658baf7320,
0x000002658bafce90, 0x000002658baf77f0, 0x000002658baf5fe0, 0x000002658bafd360,
0x000002658baf64b0, 0x000002658bafdd00, 0x000002658bafe1d0, 0x000002658bafe6a0,
0x000002658bafeb70, 0x000002658baff040, 0x000002658baff510, 0x000002658baff9e0,
0x000002658baf8190, 0x000002658baffeb0, 0x000002658bb02530, 0x000002658bb02a00,
0x000002658bb046e0, 0x000002658bb05080, 0x000002658bb03d40, 0x000002658bb04bb0,
0x000002658bb02ed0, 0x000002658bb00380, 0x000002658bb033a0, 0x000002658bb00d20,
0x000002658bb05ef0, 0x000002658bb03870, 0x000002658bb063c0, 0x000002658bb06890,
0x000002658bb01b90, 0x000002658bb05550, 0x000002658bb04210, 0x000002658bb06d60,
0x000002658bb00850, 0x000002658bb05a20, 0x000002658bb02060, 0x000002658bb011f0,
0x000002658bb016c0, 0x000002658bb08570, 0x000002658bb0ba60, 0x000002658bb0e5b0,
0x000002658bb08f10, 0x000002658bb0a720, 0x000002658bb0bf30, 0x000002658bb0b590,
0x000002658bb0c400, 0x000002658bb093e0, 0x000002658bb0c8d0, 0x000002658bb0cda0,
0x000002658bb0d740, 0x000002658bb0d270, 0x000002658bb0dc10, 0x000002658bb0e0e0,
0x000002658bb07230, 0x000002658bb0ea80, 0x000002658bb0a250, 0x000002658bb0ef50,
0x000002658bb07700, 0x000002658bb0abf0, 0x000002658bb0b0c0, 0x000002658bb07bd0,
0x000002658bb0f420, 0x000002658bb0f8f0, 0x000002658bb080a0, 0x000002658bb08a40,
0x000002658bb10c30, 0x000002658bb0fdc0, 0x000002658bb10290, 0x000002658bb10760,
0x000002658bb11100, 0x000002658bb098b0, 0x000002658bb115d0, 0x000002658bb09d80,
0x000002658bb15930, 0x000002658bb17140, 0x000002658bb15e00, 0x000002658bb145f0,
0x000002658bb14f90, 0x000002658bb13c50, 0x000002658bb162d0, 0x000002658bb13780,
0x000002658bb14120, 0x000002658bb167a0, 0x000002658bb15460, 0x000002658bb16c70,
0x000002658bb17610, 0x000002658bb14ac0, 0x000002658bb11f70, 0x000002658bb17ae0,
0x000002658bb17fb0, 0x000002658bb18480, 0x000002658bb18e20, 0x000002658bb18950,
0x000002658bb192f0, 0x000002658bb11aa0, 0x000002658bb197c0, 0x000002658bb19c90,
0x000002658bb12440, 0x000002658bb1a160, 0x000002658bb12910, 0x000002658bb12de0,
0x000002658bb132b0, 0x000002658bb1d650, 0x000002658bb1f800, 0x000002658bb1dff0,
0x000002658bb1e4c0, 0x000002658bb1a630, 0x000002658bb1c7e0, 0x000002658bb1e990,
